Framework,Smell/Checker Name,How to Fix,Benefits,File Path,Location,Count
General ML,Missing docstring for function: add_missing_observation_features. Consider adding documentation for parameters and return values.,Not specified,Not specified,cyberrisk\EPSS\src\utils\observation_data_preprocessing.py,Line 60,1
General ML,Missing docstring for function: process_observation_data. Consider adding documentation for parameters and return values.,Not specified,Not specified,cyberrisk\EPSS\src\utils\observation_data_preprocessing.py,Line 80,1
General ML,Missing docstring for function: get_column2function. Consider adding documentation for parameters and return values.,Not specified,Not specified,cyberrisk\EPSS\src\utils\observation_data_preprocessing.py,Line 97,1
General ML,Missing docstring for function: get_mean_count. Consider adding documentation for parameters and return values.,Not specified,Not specified,cyberrisk\EPSS\src\utils\observation_data_preprocessing.py,Line 109,1
Pandas,Column Selection Checker,Select necessary columns after importing DataFrame.,Clarifies data usage and improves performance.,cyberrisk\NR\Ildiko\get_keywords.py,,1
General ML,Missing docstring for function: get_data_stats. Consider adding documentation for parameters and return values.,Not specified,Not specified,cyberrisk\NR\Ildiko\get_keywords.py,Line 83,1
General,Import Checker,Use standard naming conventions for imported modules.,Improves code readability and maintainability.,cyberrisk\NR\Ildiko\rel_pipe.py,Line 6,1
General ML,Missing docstring for function: _examples_to_truth. Consider adding documentation for parameters and return values.,Not specified,Not specified,cyberrisk\NR\Ildiko\rel_pipe.py,Line 179,1
General ML,Missing docstring for class: RelationExtractor. Consider adding class-level documentation.,Not specified,Not specified,cyberrisk\NR\Ildiko\rel_pipe.py,Line 38,1
PyTorch,Model Evaluation Checker,Set model to evaluation mode using model.eval().,Ensures correct behavior of layers like BatchNorm and Dropout during inference.,cyberrisk\NR\Ildiko\ta_relevance\doc_relevance.py,,1
Pandas,Chain Indexing,"Use single indexing or .loc[], .iloc[] methods.",Enhances code readability and prevents performance issues.,cyberrisk\NR\Ildiko\ta_relevance\doc_relevance.py,Line 102,2
Pandas,Chain Indexing,"Use single indexing or .loc[], .iloc[] methods.",Enhances code readability and prevents performance issues.,cyberrisk\NR\Ildiko\ta_relevance\doc_relevance.py,Line 194,2
Pandas,Column Selection Checker,Select necessary columns after importing DataFrame.,Clarifies data usage and improves performance.,cyberrisk\NR\Ildiko\ta_relevance\doc_relevance.py,,1
Hugging Face,Model versioning not specified,Specify model version when loading pre-trained models,Ensures consistency and reproducibility of results,cyberrisk\NR\Ildiko\ta_relevance\doc_relevance.py,Line 262,1
Hugging Face,Tokenizer caching not used,Cache tokenizers to avoid re-downloading,Reduces loading time and network dependency,cyberrisk\NR\Ildiko\ta_relevance\doc_relevance.py,Line 261,1
Hugging Face,Model caching not used,Cache models to avoid re-downloading,Improves loading efficiency and reduces network dependency,cyberrisk\NR\Ildiko\ta_relevance\doc_relevance.py,Line 262,1
Hugging Face,Deterministic tokenization settings not specified,Use consistent tokenization settings,Ensures reproducible pre-processing and consistent model inputs,cyberrisk\NR\Ildiko\ta_relevance\doc_relevance.py,Line 261,1
Hugging Face,Early stopping not implemented,Implement early stopping to avoid overfitting,Prevents overfitting and reduces unnecessary training time,cyberrisk\NR\Ildiko\ta_relevance\doc_relevance.py,,1
General ML,Cross-validation not detected in model training code. Consider using cross-validation for more robust evaluation.,Not specified,Not specified,cyberrisk\NR\Ildiko\ta_relevance\doc_relevance.py,,1
General ML,"Incomplete seed setting detected. Remember to set seeds for all relevant libraries (numpy, random, framework-specific).",Not specified,Not specified,cyberrisk\NR\Ildiko\ta_relevance\doc_relevance.py,,1
General ML,Missing docstring for function: map_scores. Consider adding documentation for parameters and return values.,Not specified,Not specified,cyberrisk\NR\Ildiko\ta_relevance\doc_relevance.py,Line 164,1
General ML,Missing docstring for class: RegressionTrainer. Consider adding class-level documentation.,Not specified,Not specified,cyberrisk\NR\Ildiko\ta_relevance\doc_relevance.py,Line 85,1
PyTorch,Model Evaluation Checker,Set model to evaluation mode using model.eval().,Ensures correct behavior of layers like BatchNorm and Dropout during inference.,cyberrisk\NR\Ildiko\ta_relevance\llm_annotate_ta.py,,1
Hugging Face,Model versioning not specified,Specify model version when loading pre-trained models,Ensures consistency and reproducibility of results,cyberrisk\NR\Ildiko\ta_relevance\llm_annotate_ta.py,Line 65,1
Hugging Face,Tokenizer caching not used,Cache tokenizers to avoid re-downloading,Reduces loading time and network dependency,cyberrisk\NR\Ildiko\ta_relevance\llm_annotate_ta.py,Line 64,1
Hugging Face,Model caching not used,Cache models to avoid re-downloading,Improves loading efficiency and reduces network dependency,cyberrisk\NR\Ildiko\ta_relevance\llm_annotate_ta.py,Line 65,1
Hugging Face,Deterministic tokenization settings not specified,Use consistent tokenization settings,Ensures reproducible pre-processing and consistent model inputs,cyberrisk\NR\Ildiko\ta_relevance\llm_annotate_ta.py,Line 64,1
Hugging Face,Efficient data loading not detected,Use efficient data loading techniques,Enhances data processing speed and model training efficiency,cyberrisk\NR\Ildiko\ta_relevance\llm_annotate_ta.py,,1
General ML,Hardcoded file path detected: meta-llama/Meta-Llama-3-8B-Instruct. Consider using configuration files or environment variables.,Not specified,Not specified,cyberrisk\NR\Ildiko\ta_relevance\llm_annotate_ta.py,Line 390,1
Pandas,Column Selection Checker,Select necessary columns after importing DataFrame.,Clarifies data usage and improves performance.,cyberrisk\nvd_data_preprocess\feature_extraction.py,,1
General ML,Hardcoded file path detected: /. Consider using configuration files or environment variables.,Not specified,Not specified,cyberrisk\nvd_data_preprocess\feature_extraction.py,Line 94,1
General ML,Missing docstring for function: parse_args. Consider adding documentation for parameters and return values.,Not specified,Not specified,cyberrisk\nvd_data_preprocess\main.py,Line 22,1
PyTorch,Deterministic Algorithm Usage Checker,Enable deterministic algorithms using torch.use_deterministic_algorithms(True).,Ensures consistent results across different hardware and runs.,cyberrisk\nvd_data_preprocess\predict_cvss_cwe_for_nvd.py,,1
PyTorch,Model Evaluation Checker,Set model to evaluation mode using model.eval().,Ensures correct behavior of layers like BatchNorm and Dropout during inference.,cyberrisk\nvd_data_preprocess\predict_cvss_cwe_for_nvd.py,,1
Hugging Face,Efficient data loading not detected,Use efficient data loading techniques,Enhances data processing speed and model training efficiency,cyberrisk\nvd_data_preprocess\predict_cvss_cwe_for_nvd.py,,1
General ML,Hardcoded file path detected: CVSS:3.1/. Consider using configuration files or environment variables.,Not specified,Not specified,cyberrisk\nvd_data_preprocess\predict_cvss_cwe_for_nvd.py,Line 114,1
General ML,Hardcoded file path detected: /. Consider using configuration files or environment variables.,Not specified,Not specified,cyberrisk\nvd_data_preprocess\predict_cvss_cwe_for_nvd.py,Line 114,1
General ML,Missing docstring for function: load_multioutput_model. Consider adding documentation for parameters and return values.,Not specified,Not specified,cyberrisk\nvd_data_preprocess\predict_cvss_cwe_for_nvd.py,Line 56,1
General ML,Missing docstring for function: load_multilabel_model. Consider adding documentation for parameters and return values.,Not specified,Not specified,cyberrisk\nvd_data_preprocess\predict_cvss_cwe_for_nvd.py,Line 70,1
General ML,Missing docstring for function: predict_cvss_vector. Consider adding documentation for parameters and return values.,Not specified,Not specified,cyberrisk\nvd_data_preprocess\predict_cvss_cwe_for_nvd.py,Line 86,1
General ML,Missing docstring for function: predict_cwes. Consider adding documentation for parameters and return values.,Not specified,Not specified,cyberrisk\nvd_data_preprocess\predict_cvss_cwe_for_nvd.py,Line 118,1
General ML,Missing docstring for function: extract_description. Consider adding documentation for parameters and return values.,Not specified,Not specified,cyberrisk\nvd_data_preprocess\predict_cvss_cwe_for_nvd.py,Line 148,1
General ML,Missing docstring for function: calculate_cvss_metrics. Consider adding documentation for parameters and return values.,Not specified,Not specified,cyberrisk\nvd_data_preprocess\predict_cvss_cwe_for_nvd.py,Line 157,1
General ML,Missing docstring for function: process_nvd_json. Consider adding documentation for parameters and return values.,Not specified,Not specified,cyberrisk\nvd_data_preprocess\predict_cvss_cwe_for_nvd.py,Line 184,1
General ML,Missing docstring for function: process_multiple_nvd_jsons. Consider adding documentation for parameters and return values.,Not specified,Not specified,cyberrisk\nvd_data_preprocess\predict_cvss_cwe_for_nvd.py,Line 234,1
General ML,Missing docstring for function: predict_cwe_and_cvss_for_nvd_data. Consider adding documentation for parameters and return values.,Not specified,Not specified,cyberrisk\nvd_data_preprocess\predict_cvss_cwe_for_nvd.py,Line 260,1
Pandas,Chain Indexing,"Use single indexing or .loc[], .iloc[] methods.",Enhances code readability and prevents performance issues.,cyberrisk\nvd_data_preprocess\training_set_extraction.py,Line 35,3
Pandas,Chain Indexing,"Use single indexing or .loc[], .iloc[] methods.",Enhances code readability and prevents performance issues.,cyberrisk\nvd_data_preprocess\training_set_extraction.py,Line 36,3
Pandas,Chain Indexing,"Use single indexing or .loc[], .iloc[] methods.",Enhances code readability and prevents performance issues.,cyberrisk\nvd_data_preprocess\training_set_extraction.py,Line 39,3
Pandas,Column Selection Checker,Select necessary columns after importing DataFrame.,Clarifies data usage and improves performance.,cyberrisk\nvd_data_preprocess\training_set_extraction.py,,1
General ML,Hardcoded file path detected: /. Consider using configuration files or environment variables.,Not specified,Not specified,cyberrisk\nvd_data_preprocess\training_set_extraction.py,Line 40,1
General ML,Missing docstring for function: extract_training_set. Consider adding documentation for parameters and return values.,Not specified,Not specified,cyberrisk\nvd_data_preprocess\training_set_extraction.py,Line 18,1
PyTorch,Deterministic Algorithm Usage Checker,Enable deterministic algorithms using torch.use_deterministic_algorithms(True).,Ensures consistent results across different hardware and runs.,cyberrisk\nvd_data_preprocess\cwe_cvss_prediction\cvss_classifier.py,,1
PyTorch,Model Evaluation Checker,Set model to evaluation mode using model.eval().,Ensures correct behavior of layers like BatchNorm and Dropout during inference.,cyberrisk\nvd_data_preprocess\cwe_cvss_prediction\cvss_classifier.py,,1
Pandas,Datatype Checker,Set data types explicitly when importing data.,Ensures correct data format and reduces memory usage.,cyberrisk\nvd_data_preprocess\cwe_cvss_prediction\cvss_classifier.py,Line 118,1
Pandas,Column Selection Checker,Select necessary columns after importing DataFrame.,Clarifies data usage and improves performance.,cyberrisk\nvd_data_preprocess\cwe_cvss_prediction\cvss_classifier.py,,1
Hugging Face,Early stopping not implemented,Implement early stopping to avoid overfitting,Prevents overfitting and reduces unnecessary training time,cyberrisk\nvd_data_preprocess\cwe_cvss_prediction\cvss_classifier.py,,1
General ML,Magic number detected: 0.2,Not specified,Not specified,cyberrisk\nvd_data_preprocess\cwe_cvss_prediction\cvss_classifier.py,Line 115,1
General ML,Magic number detected: 0.1,Not specified,Not specified,cyberrisk\nvd_data_preprocess\cwe_cvss_prediction\cvss_classifier.py,Line 116,1
General ML,Hardcoded file path detected: /. Consider using configuration files or environment variables.,Not specified,Not specified,cyberrisk\nvd_data_preprocess\cwe_cvss_prediction\cvss_classifier.py,Line 224,3
General ML,Hardcoded file path detected: /. Consider using configuration files or environment variables.,Not specified,Not specified,cyberrisk\nvd_data_preprocess\cwe_cvss_prediction\cvss_classifier.py,Line 224,3
General ML,Hardcoded file path detected: /. Consider using configuration files or environment variables.,Not specified,Not specified,cyberrisk\nvd_data_preprocess\cwe_cvss_prediction\cvss_classifier.py,Line 246,3
General ML,Missing docstring for function: load_label_encoders. Consider adding documentation for parameters and return values.,Not specified,Not specified,cyberrisk\nvd_data_preprocess\cwe_cvss_prediction\cvss_classifier.py,Line 41,1
General ML,Missing docstring for function: __getitem__. Consider adding documentation for parameters and return values.,Not specified,Not specified,cyberrisk\nvd_data_preprocess\cwe_cvss_prediction\cvss_classifier.py,Line 82,1
General ML,Missing docstring for function: forward. Consider adding documentation for parameters and return values.,Not specified,Not specified,cyberrisk\nvd_data_preprocess\cwe_cvss_prediction\cvss_classifier.py,Line 162,1
General ML,Missing docstring for function: train_model. Consider adding documentation for parameters and return values.,Not specified,Not specified,cyberrisk\nvd_data_preprocess\cwe_cvss_prediction\cvss_classifier.py,Line 197,1
General ML,Missing docstring for function: score_multioutput_model. Consider adding documentation for parameters and return values.,Not specified,Not specified,cyberrisk\nvd_data_preprocess\cwe_cvss_prediction\cvss_classifier.py,Line 278,1
General ML,Missing docstring for function: load_multioutput_model. Consider adding documentation for parameters and return values.,Not specified,Not specified,cyberrisk\nvd_data_preprocess\cwe_cvss_prediction\cvss_classifier.py,Line 325,1
General ML,Missing docstring for class: TextMultiOutputDataset. Consider adding class-level documentation.,Not specified,Not specified,cyberrisk\nvd_data_preprocess\cwe_cvss_prediction\cvss_classifier.py,Line 50,1
General ML,Missing docstring for class: MultiOutputDistilBert. Consider adding class-level documentation.,Not specified,Not specified,cyberrisk\nvd_data_preprocess\cwe_cvss_prediction\cvss_classifier.py,Line 152,1
PyTorch,Deterministic Algorithm Usage Checker,Enable deterministic algorithms using torch.use_deterministic_algorithms(True).,Ensures consistent results across different hardware and runs.,cyberrisk\nvd_data_preprocess\cwe_cvss_prediction\cwe_classifier.py,,1
PyTorch,Model Evaluation Checker,Set model to evaluation mode using model.eval().,Ensures correct behavior of layers like BatchNorm and Dropout during inference.,cyberrisk\nvd_data_preprocess\cwe_cvss_prediction\cwe_classifier.py,,1
Pandas,Datatype Checker,Set data types explicitly when importing data.,Ensures correct data format and reduces memory usage.,cyberrisk\nvd_data_preprocess\cwe_cvss_prediction\cwe_classifier.py,Line 119,1
Pandas,Column Selection Checker,Select necessary columns after importing DataFrame.,Clarifies data usage and improves performance.,cyberrisk\nvd_data_preprocess\cwe_cvss_prediction\cwe_classifier.py,,1
Hugging Face,Early stopping not implemented,Implement early stopping to avoid overfitting,Prevents overfitting and reduces unnecessary training time,cyberrisk\nvd_data_preprocess\cwe_cvss_prediction\cwe_classifier.py,,1
General ML,Magic number detected: 0.2,Not specified,Not specified,cyberrisk\nvd_data_preprocess\cwe_cvss_prediction\cwe_classifier.py,Line 116,1
General ML,Magic number detected: 0.1,Not specified,Not specified,cyberrisk\nvd_data_preprocess\cwe_cvss_prediction\cwe_classifier.py,Line 117,1
General ML,Hardcoded file path detected: /. Consider using configuration files or environment variables.,Not specified,Not specified,cyberrisk\nvd_data_preprocess\cwe_cvss_prediction\cwe_classifier.py,Line 198,2
General ML,Hardcoded file path detected: /. Consider using configuration files or environment variables.,Not specified,Not specified,cyberrisk\nvd_data_preprocess\cwe_cvss_prediction\cwe_classifier.py,Line 228,2
General ML,Missing docstring for function: forward. Consider adding documentation for parameters and return values.,Not specified,Not specified,cyberrisk\nvd_data_preprocess\cwe_cvss_prediction\cwe_classifier.py,Line 39,1
General ML,Missing docstring for function: __getitem__. Consider adding documentation for parameters and return values.,Not specified,Not specified,cyberrisk\nvd_data_preprocess\cwe_cvss_prediction\cwe_classifier.py,Line 81,1
General ML,Missing docstring for function: evaluate. Consider adding documentation for parameters and return values.,Not specified,Not specified,cyberrisk\nvd_data_preprocess\cwe_cvss_prediction\cwe_classifier.py,Line 159,1
General ML,Missing docstring for function: train_model. Consider adding documentation for parameters and return values.,Not specified,Not specified,cyberrisk\nvd_data_preprocess\cwe_cvss_prediction\cwe_classifier.py,Line 185,1
General ML,Missing docstring for function: train_cwe_classifier. Consider adding documentation for parameters and return values.,Not specified,Not specified,cyberrisk\nvd_data_preprocess\cwe_cvss_prediction\cwe_classifier.py,Line 245,1
General ML,Missing docstring for class: DistilBertForMultilabelClassification. Consider adding class-level documentation.,Not specified,Not specified,cyberrisk\nvd_data_preprocess\cwe_cvss_prediction\cwe_classifier.py,Line 33,1
General ML,Missing docstring for class: CWEDataset. Consider adding class-level documentation.,Not specified,Not specified,cyberrisk\nvd_data_preprocess\cwe_cvss_prediction\cwe_classifier.py,Line 52,1
